8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,104,72,16,0,40,32,0,0,64,72,72,32,0,192,0,112,88,72,64,16,0,56,56,72,52,160,0,104,104,0,160,52,0,24,0,0,16,72,48,32,138,121,120,0,177,58,226,19,0,0,24,16,56,128,128,32,48,56,64,64,40,40,40,40,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,10,132,0,0,88,152,80,0,56,32,12,248,0,72,16,16,16,8,24,16,8,8,72,16,112,25,48,8,40,104,216,0,40,96,41,186,130,186,0,0,0,0,0,16,24,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,60,176,16,16,16,16,176,60,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,88,56,8,160,48,24,0,24,106,66,50,26,186,226,250,234,8,8,16,0,185,153,200,40,80,0,80,0,0,80,0,80,120,96,104,120,24,0,0,64,26,42,113,112,224,105,201,225,112,64,0,0,0,0,24,96,0,0,0,0,24,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,56,0,0,56,88,0,0,32,88,40,56,16,224,0,0,136,48,48,40,32,0,0,0,24,24,144,113,42,72,8,0,0,248,152,0,0,58,201,129,129,16,32,48,64,8,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,104,0,120,24,24,120,0,104,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,56,24,0,161,56,8,8,64,58,186,138,42,100,114,218,2,0,40,48,40,210,138,33,8,0,88,112,0,0,112,88,0,72,0,152,81,8,0,56,64,65,74,130,241,81,169,97,216,72,24,0,24,1,88,0,32,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,120,48,0,0,8,0,8,0,24,0,0,0,8,56,88,48,40,16,0,0,16,32,48,232,193,42,42,32,16,0,56,73,25,0,40,177,152,57,240,16,16,40,80,72,16,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,88,0,0,88,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,8,0,114,48,0,32,96,205,237,253,174,19,106,78,197,24,80,56,48,11,250,81,0,16,56,0,88,88,0,56,16,0,0,168,65,0,24,80,24,240,121,2,50,217,18,217,41,32,0,8,32,2,105,192,88,32,40,48,48,0,0,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,120,128,16,120,136,24,0,24,0,8,96,184,80,0,16,0,0,0,80,64,48,32,10,74,193,248,0,152,49,145,122,114,49,0,208,8,200,240,8,0,0,8,88,48,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,16,0,72,72,0,16,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,8,24,194,40,0,56,96,47,71,86,246,90,161,54,30,16,56,0,0,218,67,145,0,0,96,0,24,24,0,96,0,40,41,129,81,0,80,32,0,193,1,192,1,121,129,217,42,9,200,104,0,89,209,249,129,24,40,48,56,0,0,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,88,72,8,120,64,16,72,64,88,16,0,0,56,128,176,88,56,8,0,129,57,192,64,136,113,18,233,138,34,50,168,0,33,209,201,40,48,24,0,0,8,16,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,48,48,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,48,114,24,0,64,64,62,198,123,154,171,208,122,178,64,88,0,8,145,186,137,0,144,192,24,0,0,24,192,144,40,249,202,194,24,160,56,0,130,177,49,89,209,65,105,82,249,185,57,160,120,129,82,74,0,0,8,8,8,8,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,32,32,24,24,32,16,8,24,128,0,0,96,16,8,0,0,64,176,49,129,24,0,0,0,32,16,80,136,145,169,105,184,249,129,42,17,224,90,82,34,64,112,72,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,104,96,16,8,8,16,96,104,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,16,56,201,0,0,64,16,158,158,249,9,82,88,81,82,88,104,16,88,120,90,145,16,56,8,0,88,88,0,8,56,184,66,43,67,32,128,96,24,50,58,90,178,50,137,81,201,34,2,185,129,232,65,185,10,64,24,0,0,248,216,168,112,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,48,72,80,72,32,24,0,0,56,80,72,16,0,200,248,41,65,16,48,96,144,40,104,224,89,153,1,104,32,2,10,65,128,90,233,57,185,40,96,72,24,1,144,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,24,0,16,80,80,16,0,24,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,16,64,73,0,0,64,0,246,254,10,105,43,89,41,58,32,32,0,88,192,202,233,24,88,8,0,40,40,0,8,88,10,210,170,209,24,0,32,160,145,249,130,226,113,129,137,121,18,217,169,193,209,65,41,185,192,88,16,0,74,18,177,57,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,24,48,40,8,8,40,48,24,16,112,56,16,40,64,0,8,49,240,160,104,80,152,248,57,65,105,169,26,184,72,56,200,41,152,0,193,9,33,58,178,8,48,48,24,122,113,88,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,16,96,8,8,96,16,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,96,0,24,225,16,64,16,8,254,39,82,144,122,233,97,186,112,0,32,152,72,242,97,0,136,88,24,0,0,8,48,112,146,187,171,2,160,0,112,185,121,144,232,170,8,104,208,105,192,176,65,2,11,66,121,17,177,105,224,104,90,26,209,185,16,0,8,24,56,40,32,32,0,0,0,0,8,8,8,8,64,80,40,0,88,40,8,24,40,40,48,48,40,40,40,32,136,208,216,184,72,16,0,32,144,0,0,64,9,248,1,1,82,209,25,168,64,104,25,249,136,8,97,51,128,65,249,185,120,176,0,80,203,59,152,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,96,0,16,177,16,56,8,8,206,246,50,0,42,105,17,178,88,0,0,8,40,51,249,64,8,8,8,16,104,64,24,8,137,2,50,121,0,16,232,129,144,80,120,41,144,152,144,152,193,185,57,112,41,18,138,26,185,161,137,129,105,137,185,201,216,184,96,32,17,208,160,184,0,0,0,8,40,32,8,0,40,56,24,0,48,8,0,0,0,16,24,32,0,0,0,0,169,153,49,200,192,200,248,89,152,144,216,65,18,113,224,176,73,17,224,160,129,249,42,193,216,210,92,172,232,153,97,112,0,80,64,48,124,107,57,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
